;class_name;number_of_goals;number_of_tests;length_of_testes;ga_zero_fitness;ga_max_time;ga_shutdown_test_writer;test_suit_mutation_score;time_spent_to_execute_tests;test_suit_coverage;num_coverage_goals;criterion;coverage_of_criterion;search_finished_after;num_generations;num_statements;best_ind_fitness;permissions;warnings;exceptions
108;com.google.javascript.rhino.jstype.UnknownType;27;18;73;1 / 0;208 / 200          Finished!;0 / 0;100%;128181ms;89%;24;STRONGMUTATION;89%;202s;267;247278;61.36363636363636;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
109;com.google.javascript.jscomp.JsAst;6;2;11;5 / 0;202 / 200          Finished!;0 / 0;67%;116252ms;33%;3;STRONGMUTATION;50%;201s;291;83539;4.5;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
110;com.google.javascript.jscomp.TypedScopeCreator;925;61;1380;4,002 / 0;535 / 200          Finished!;0 / 0;0%;495319ms;0%;1;STRONGMUTATION;0%;334s;168;96561;3991.771332356904;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 8
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //TimeController - Phase SEARCH lasted too long, 133 seconds more than allowed.
 //TestSuiteMinimizer - Minimization timeout. Roll back to original test suite
 //TimeController - Phase MINIMIZATION lasted too long, 138 seconds more than allowed.
 //";
111;com.google.javascript.jscomp.SyntacticScopeCreator;162;1;13;562 / 0;224 / 200          Finished!;0 / 0;4%;175150ms;1%;1;STRONGMUTATION;1%;208s;760;82153;560.6824505855327;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 3
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
112;com.google.javascript.jscomp.parsing.Annotation;;0;0;0 / 0            Finished!;0 / 200;0 / 0;100%;0ms;100%;;STRONGMUTATION;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
113;com.google.javascript.jscomp.CompilerPass;;0;0;0 / 0            Finished!;0 / 200;0 / 0;100%;0ms;100%;;STRONGMUTATION;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //";
114;com.google.javascript.rhino.jstype.ErrorFunctionType;;0;0;0 / 0            Finished!;0 / 200;0 / 0;100%;0ms;100%;;STRONGMUTATION;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
115;com.google.javascript.rhino.jstype.NoObjectType;28;16;68;3 / 0;206 / 200          Finished!;0 / 0;96%;100046ms;93%;26;STRONGMUTATION;93%;202s;239;197489;70.84782608695653;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
116;com.google.javascript.rhino.jstype.NullType;11;8;32;1 / 0;203 / 200          Finished!;0 / 0;100%;112282ms;100%;11;STRONGMUTATION;100%;201s;676;153118;1.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
117;com.google.javascript.rhino.jstype.ArrowType;210;103;1120;213 / 0;294 / 200          Finished!;0 / 0;85%;230892ms;45%;95;STRONGMUTATION;45%;219s;60;273254;375.35836019776104;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 6
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //TestSuiteMinimizer - Minimization timeout. Roll back to original test suite
 //TimeController - Phase MINIMIZATION lasted too long, 14 seconds more than allowed.
 //";
118;com.google.javascript.rhino.jstype.ProxyObjectType;99;19;96;292 / 0;229 / 200          Finished!;0 / 0;41%;167284ms;22%;22;STRONGMUTATION;22%;206s;102;345928;290.5995599701904;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
119;com.google.javascript.jscomp.BasicErrorManager;120;104;2176;32 / 0;281 / 200          Finished!;0 / 0;91%;65047ms;79%;71;STRONGMUTATION;59%;213s;105;265231;31.75846431255375;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 10
 //   - java.net.SocketPermission: 
 //          connect,resolve 127.0.0.1:3925: 1
 //          resolve com.google.javascript.jscomp.BasicErrorManager$LeveledJSErrorComparator: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.ToDoubleFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.ToIntFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.ToLongFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //TestSuiteMinimizer - Minimization timeout. Roll back to original test suite
 //TimeController - Phase MINIMIZATION lasted too long, 7 seconds more than allowed.
 //";
120;com.google.javascript.jscomp.CreateSyntheticBlocks;111;0;0;367 / 0;214 / 200          Finished!;0 / 0;0%;5742ms;0%;0;STRONGMUTATION;0%;204s;16;9109;401.0;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
121;com.google.javascript.jscomp.AstValidator;601;2;5;1,913 / 0;214 / 200          Finished!;0 / 0;0%;59174ms;0%;2;STRONGMUTATION;0%;203s;62;122331;1886.4777661347696;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
122;com.google.javascript.jscomp.PhaseOptimizer;149;5;41;124 / 0;246 / 200          Finished!;0 / 0;63%;128427ms;50%;22;STRONGMUTATION;15%;209s;101;314549;118.57447355280817;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 2
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
123;com.google.javascript.jscomp.PrepareAst;174;2;15;579 / 0;214 / 200          Finished!;0 / 0;9%;186850ms;1%;4;STRONGMUTATION;2%;204s;106;141352;578.9009933474986;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
124;com.google.javascript.jscomp.SourceExcerptProvider;9;0;0;4 / 0;202 / 200          Finished!;0 / 0;100%;127330ms;100%;0;STRONGMUTATION;0%;202s;769;227845;4.0;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 27
 //   - java.net.SocketPermission: 
 //          resolve j$ HF2_(SQ8rW: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
125;com.google.javascript.jscomp.SourceMap;72;5;15;215 / 0;203 / 200          Finished!;0 / 0;18%;101655ms;14%;16;STRONGMUTATION;22%;201s;249;711091;213.82509519061864;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 2
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
126;com.google.javascript.rhino.jstype.ParameterizedType;23;6;27;1 / 0;207 / 200          Finished!;0 / 0;100%;154852ms;91%;21;STRONGMUTATION;91%;202s;584;177220;31.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
127;com.google.javascript.jscomp.type.SemanticReverseAbstractInterpreter;334;1;6;1,192 / 0;215 / 200          Finished!;0 / 0;0%;134207ms;0%;2;STRONGMUTATION;1%;202s;69;239999;1190.0972829817044;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
128;com.google.javascript.jscomp.type.ChainableReverseAbstractInterpreter;173;15;132;505 / 0;255 / 200          Finished!;0 / 0;39%;181827ms;20%;36;STRONGMUTATION;21%;212s;69;261583;643.4678825757603;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
129;com.google.javascript.jscomp.SyntheticAst;2;0;0;1 / 0;203 / 200          Finished!;0 / 0;0%;80007ms;0%;0;STRONGMUTATION;0%;203s;1085;283146;1.0;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 3
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
130;com.google.javascript.rhino.jstype.FunctionParamBuilder;81;31;376;60 / 0;491 / 200          Finished!;0 / 0;94%;484000ms;40%;34;STRONGMUTATION;42%;318s;0;36716;38.44569585315901;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 9
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //TimeController - Phase SEARCH lasted too long, 118 seconds more than allowed.
 //TestSuiteMinimizer - Minimization timeout. Roll back to original test suite
 //TimeController - Phase MINIMIZATION lasted too long, 113 seconds more than allowed.
 //";
131;com.google.javascript.jscomp.DiagnosticGroups;505;411;6932;565 / 0;783 / 200          Finished!;0 / 0;;352396ms;53%;65;STRONGMUTATION;13%;589s;0;61186;541.5463389280059;;"InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //TimeController - Phase SEARCH lasted too long, 389 seconds more than allowed.
 //TestSuiteMinimizer - Minimization timeout. Roll back to original test suite
 //TimeController - Phase MINIMIZATION lasted too long, 133 seconds more than allowed.
 //";
132;;239;63;1457;22 / 0;275 / 200          Finished!;0 / 0;64%;150519ms;76%;155;STRONGMUTATION;65%;207s;60;611148;97.18181818181816;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 71
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //TestSuiteMinimizer - Minimization timeout. Roll back to original test suite
 //TimeController - Phase MINIMIZATION lasted too long, 8 seconds more than allowed.
 //";
133;com.google.javascript.jscomp.ErrorHandler;;0;0;0 / 0            Finished!;0 / 200;0 / 0;100%;0ms;100%;;STRONGMUTATION;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
134;com.google.javascript.jscomp.deps.JsFileLineParser;206;4;18;470 / 0;213 / 200          Finished!;0 / 0;25%;172488ms;3%;7;STRONGMUTATION;3%;203s;51;320459;470.0879742475214;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 4
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
135;com.google.javascript.rhino.jstype.BooleanType;10;9;41;1 / 0;204 / 200          Finished!;0 / 0;100%;126098ms;100%;10;STRONGMUTATION;100%;202s;530;178984;1.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
136;com.google.javascript.jscomp.GoogleCodingConvention;55;11;26;15 / 0;208 / 200          Finished!;0 / 0;82%;127860ms;76%;42;STRONGMUTATION;76%;203s;214;279353;14.675051709132106;;"InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
137;com.google.javascript.jscomp.CheckSideEffects;126;3;18;274 / 0;223 / 200          Finished!;0 / 0;46%;154431ms;6%;13;STRONGMUTATION;10%;203s;161;458720;274.05936392775203;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
138;com.google.javascript.rhino.jstype.UnionType;259;132;2040;749 / 0;400 / 200          Finished!;0 / 0;62%;359602ms;18%;58;STRONGMUTATION;22%;262s;59;118726;774.56798048592;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 9
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //TimeController - Phase SEARCH lasted too long, 61 seconds more than allowed.
 //TestSuiteMinimizer - Minimization timeout. Roll back to original test suite
 //TimeController - Phase MINIMIZATION lasted too long, 70 seconds more than allowed.
 //";
139;com.google.javascript.jscomp.CheckRegExp;71;3;12;117 / 0;240 / 200          Finished!;0 / 0;69%;215709ms;11%;9;STRONGMUTATION;13%;212s;134;103447;117.3894484523907;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //";
140;com.google.javascript.jscomp.parsing.IRFactory;977;7;62;3,651 / 0;263 / 200          Finished!;0 / 0;3%;188798ms;4%;30;STRONGMUTATION;3%;220s;56;441899;3764.8113406857733;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //TestClusterGenerator - class com.google.javascript.rhino.head.ContextFactory$1GlobalSetterImpl looks like an anonymous class, ignoring it (although reflection says false) GlobalSetterImpl
 //";
141;com.google.javascript.jscomp.graph.AdjacencyGraph;;0;0;0 / 0            Finished!;0 / 200;0 / 0;100%;0ms;100%;;STRONGMUTATION;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
142;com.google.javascript.jscomp.WarningsGuard;12;4;15;12 / 0;201 / 200          Finished!;0 / 0;100%;104768ms;67%;8;STRONGMUTATION;67%;201s;2093;398898;12.0;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
143;com.google.javascript.jscomp.Denormalize;120;2;9;344 / 0;205 / 200          Finished!;0 / 0;2%;159679ms;1%;2;STRONGMUTATION;2%;202s;130;180449;343.35991096886903;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 8
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
144;com.google.javascript.jscomp.ErrorManager;;0;0;0 / 0            Finished!;0 / 200;0 / 0;100%;0ms;100%;;STRONGMUTATION;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
