;class_name;number_of_goals;number_of_tests;length_of_testes;ga_zero_fitness;ga_max_time;ga_shutdown_test_writer;test_suit_mutation_score;time_spent_to_execute_tests;test_suit_coverage;num_coverage_goals;criterion;coverage_of_criterion;search_finished_after;num_generations;num_statements;best_ind_fitness;permissions;warnings;exceptions
142;com.google.javascript.jscomp.DiagnosticGroups;;;;;;;;;;;;;;;;;;;"[MASTER] 22:59:39.358 [logback-2] ERROR ExecutionTracer - Thread: Thread[Reference Handler,10,system]
 //  -> java.lang.Object.wait(Native Method)
 //  -> java.lang.Object.wait(Object.java:502)
 //  -> java.lang.ref.Reference.tryHandlePending(Reference.java:191)
 //  -> java.lang.ref.Reference$ReferenceHandler.run(Reference.java:153)
 // 
 // [MASTER] 22:59:39.358 [logback-2] ERROR ExecutionTracer - Thread: Thread[Statistics sender in client process,5,main]
 //  -> sun.misc.Unsafe.park(Native Method)
 //  -> java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 //  -> java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 //  -> java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:442)
 //  -> org.evosuite.rmi.service.ClientNodeImpl$2.run(ClientNodeImpl.java:317)
 // 
 // [MASTER] 22:59:39.358 [logback-2] ERROR ExecutionTracer - Thread: Thread[RMI Reaper,5,system]
 //  -> java.lang.Object.wait(Native Method)
 //  -> java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
 //  -> java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
 //  -> sun.rmi.transport.ObjectTable$Reaper.run(ObjectTable.java:351)
 //  -> java.lang.Thread.run(Thread.java:748)
 // 
 // [MASTER] 22:59:39.358 [logback-2] ERROR ExecutionTracer - Thread: Thread[RMI TCP Accept-15766,5,system]
 //  -> java.net.PlainSocketImpl.socketAccept(Native Method)
 //  -> java.net.AbstractPlainSocketImpl.accept(AbstractPlainSocketImpl.java:409)
 //  -> java.net.ServerSocket.implAccept(ServerSocket.java:545)
 //  -> java.net.ServerSocket.accept(ServerSocket.java:513)
 //  -> sun.rmi.transport.tcp.TCPTransport$AcceptLoop.executeAcceptLoop(TCPTransport.java:405)
 //  -> sun.rmi.transport.tcp.TCPTransport$AcceptLoop.run(TCPTransport.java:377)
 //  -> java.lang.Thread.run(Thread.java:748)
 // 
 // [MASTER] 22:59:39.358 [logback-2] ERROR ExecutionTracer - Thread: Thread[logback-2,5,main]
 //  -> sun.misc.Unsafe.park(Native Method)
 //  -> java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 //  -> java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 //  -> java.util.concurrent.LinkedBlockingDeque.takeFirst(LinkedBlockingDeque.java:492)
 //  -> ch.qos.logback.core.net.AbstractSocketAppender.dispatchEvents(AbstractSocketAppender.java:229)
 //  -> ch.qos.logback.core.net.AbstractSocketAppender.connectSocketAndDispatchEvents(AbstractSocketAppender.java:194)
 //  -> ch.qos.logback.core.net.AbstractSocketAppender.access$000(AbstractSocketAppender.java:44)
 //  -> ch.qos.logback.core.net.AbstractSocketAppender$1.run(AbstractSocketAppender.java:153)
 //  -> java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
 //  -> java.util.concurrent.FutureTask.run(FutureTask.java:266)
 //  -> java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 //  -> java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 //  -> java.lang.Thread.run(Thread.java:748)
 // 
 // [MASTER] 22:59:39.358 [logback-2] ERROR ExecutionTracer - Thread: Thread[pool-3-thread-1,5,main]
 //  -> java.lang.Thread.dumpThreads(Native Method)
 //  -> java.lang.Thread.getAllStackTraces(Thread.java:1610)
 //  -> org.evosuite.testcase.execution.ExecutionTracer.isThreadNeqCurrentThread(ExecutionTracer.java:213)
 //  -> org.evosuite.testcase.execution.ExecutionTracer.returnValue(ExecutionTracer.java:310)
 //  -> com.google.javascript.jscomp.DiagnosticGroups.registerGroup(DiagnosticGroups.java:52)
 //  -> com.google.javascript.jscomp.DiagnosticGroups.<clinit>(DiagnosticGroups.java)
 //  -> java.lang.Class.forName0(Native Method)
 //  -> java.lang.Class.forName(Class.java:348)
 //  -> org.evosuite.Properties.getTargetClass(Properties.java:2147)
 //  -> org.evosuite.Properties.getTargetClass(Properties.java:2116)
 //  -> org.evosuite.setup.TestClusterGenerator.initializeTargetMethods(TestClusterGenerator.java:407)
 //  -> org.evosuite.setup.TestClusterGenerator.generateCluster(TestClusterGenerator.java:173)
 //  -> org.evosuite.setup.DependencyAnalysis.analyze(DependencyAnalysis.java:116)
 //  -> org.evosuite.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:221)
 //  -> org.evosuite.rmi.service.ClientNodeImpl$1.run(ClientNodeImpl.java:125)
 //  -> java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
 //  -> java.util.concurrent.FutureTask.run(FutureTask.java:266)
 //  -> java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 //  -> java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 //  -> java.lang.Thread.run(Thread.java:748)
 // 
 // [MASTER] 22:59:39.358 [logback-2] ERROR ExecutionTracer - Thread: Thread[Signal Dispatcher,9,system]
 // 
 // [MASTER] 22:59:39.359 [logback-2] ERROR ExecutionTracer - Thread: Thread[RMI TCP Connection(1)-127.0.0.1,5,RMI Runtime]
 //  -> sun.misc.Unsafe.park(Native Method)
 //  -> java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 //  -> java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1037)
 //  -> java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1328)
 //  -> java.util.concurrent.CountDownLatch.await(CountDownLatch.java:277)
 //  -> org.evosuite.rmi.service.ClientNodeImpl.waitUntilFinished(ClientNodeImpl.java:173)
 //  -> sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
 //  -> sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
 //  -> sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
 //  -> java.lang.reflect.Method.invoke(Method.java:498)
 //  -> sun.rmi.server.UnicastServerRef.dispatch(UnicastServerRef.java:357)
 //  -> sun.rmi.transport.Transport$1.run(Transport.java:200)
 //  -> sun.rmi.transport.Transport$1.run(Transport.java:197)
 //  -> java.security.AccessController.doPrivileged(Native Method)
 //  -> sun.rmi.transport.Transport.serviceCall(Transport.java:196)
 //  -> sun.rmi.transport.tcp.TCPTransport.handleMessages(TCPTransport.java:573)
 //  -> sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run0(TCPTransport.java:834)
 //  -> sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.lambda$run$0(TCPTransport.java:688)
 //  -> sun.rmi.transport.tcp.TCPTransport$ConnectionHandler$$Lambda$3/830950529.run(Unknown Source)
 //  -> java.security.AccessController.doPrivileged(Native Method)
 //  -> sun.rmi.transport.tcp.TCPTransport$ConnectionHandler.run(TCPTransport.java:687)
 //  -> java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 //  -> java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 //  -> java.lang.Thread.run(Thread.java:748)
 // 
 // [MASTER] 22:59:39.359 [logback-2] ERROR ExecutionTracer - Thread: Thread[Finalizer,8,system]
 //  -> java.lang.Object.wait(Native Method)
 //  -> java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
 //  -> java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:165)
 //  -> java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:216)
 // 
 // [MASTER] 22:59:39.359 [logback-2] ERROR ExecutionTracer - Thread: Thread[RMI RenewClean-[127.0.0.1:18284],5,system]
 //  -> java.lang.Object.wait(Native Method)
 //  -> java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:144)
 //  -> sun.rmi.transport.DGCClient$EndpointEntry$RenewCleanThread.run(DGCClient.java:563)
 //  -> java.lang.Thread.run(Thread.java:748)
 // 
 // [MASTER] 22:59:39.359 [logback-2] ERROR ExecutionTracer - Thread: Thread[logback-3,5,main]
 //  -> sun.misc.Unsafe.park(Native Method)
 //  -> java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 //  -> java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 //  -> java.util.concurrent.LinkedBlockingDeque.takeFirst(LinkedBlockingDeque.java:492)
 //  -> ch.qos.logback.core.net.AbstractSocketAppender.dispatchEvents(AbstractSocketAppender.java:229)
 //  -> ch.qos.logback.core.net.AbstractSocketAppender.connectSocketAndDispatchEvents(AbstractSocketAppender.java:194)
 //  -> ch.qos.logback.core.net.AbstractSocketAppender.access$000(AbstractSocketAppender.java:44)
 //  -> ch.qos.logback.core.net.AbstractSocketAppender$1.run(AbstractSocketAppender.java:153)
 //  -> java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
 //  -> java.util.concurrent.FutureTask.run(FutureTask.java:266)
 //  -> java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 //  -> java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 //  -> java.lang.Thread.run(Thread.java:748)
 // 
 // [MASTER] 22:59:39.359 [logback-2] ERROR ExecutionTracer - Thread: Thread[GC Daemon,2,system]
 //  -> java.lang.Object.wait(Native Method)
 //  -> sun.misc.GC$Daemon.run(GC.java:117)
 // 
 // [MASTER] 22:59:39.359 [logback-2] ERROR ExecutionTracer - Thread: Thread[RMI Scheduler(0),5,system]
 //  -> sun.misc.Unsafe.park(Native Method)
 //  -> java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 //  -> java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 //  -> java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 //  -> java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 //  -> java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 //  -> java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 //  -> java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 //  -> java.lang.Thread.run(Thread.java:748)
 // 
 // [MASTER] 22:59:39.359 [logback-2] ERROR ExecutionTracer - Thread: Thread[main,5,main]
 //  -> sun.misc.Unsafe.park(Native Method)
 //  -> java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 //  -> java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:836)
 //  -> java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedInterruptibly(AbstractQueuedSynchronizer.java:997)
 //  -> java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireSharedInterruptibly(AbstractQueuedSynchronizer.java:1304)
 //  -> java.util.concurrent.CountDownLatch.await(CountDownLatch.java:231)
 //  -> org.evosuite.rmi.service.ClientNodeImpl.waitUntilDone(ClientNodeImpl.java:179)
 // "
143;;239;4;14;0 / 0            Finished!;5 / 100;0 / 0;15%;1365ms;100%;239;WEAKMUTATION;100%;5s;1;5894;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //";" -> org.evosuite.ClientProcess.run(ClientProcess.java:91)
 //  -> org.evosuite.ClientProcess.main(ClientProcess.java:154)
 // 
 // [MASTER] 22:59:39.359 [logback-2] ERROR ExecutionTracer - Thread: Thread[logback-1,5,main]
 //  -> sun.misc.Unsafe.park(Native Method)
 //  -> java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
 //  -> java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2039)
 //  -> java.util.concurrent.LinkedBlockingDeque.takeFirst(LinkedBlockingDeque.java:492)
 //  -> ch.qos.logback.core.net.AbstractSocketAppender.dispatchEvents(AbstractSocketAppender.java:229)
 //  -> ch.qos.logback.core.net.AbstractSocketAppender.connectSocketAndDispatchEvents(AbstractSocketAppender.java:194)
 //  -> ch.qos.logback.core.net.AbstractSocketAppender.access$000(AbstractSocketAppender.java:44)
 //  -> ch.qos.logback.core.net.AbstractSocketAppender$1.run(AbstractSocketAppender.java:153)
 //  -> java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
 //  -> java.util.concurrent.FutureTask.run(FutureTask.java:266)
 //  -> java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
 //  -> java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 //  -> java.lang.Thread.run(Thread.java:748)
 // 
 // [MASTER] 22:59:40.070 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 // [MASTER] 22:59:40.071 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 // [MASTER] 22:59:40.189 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 // [MASTER] 22:59:40.189 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
 // [MASTER] 22:59:40.190 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 // [MASTER] 22:59:40.208 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 // [MASTER] 22:59:40.770 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 // "
144;com.google.javascript.jscomp.ErrorHandler;;0;0;0 / 0            Finished!;0 / 100;0 / 0;100%;0ms;100%;;WEAKMUTATION;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
145;com.google.javascript.jscomp.deps.JsFileLineParser;206;9;44;123 / 0;102 / 100          Finished!;0 / 0;54%;16188ms;61%;126;WEAKMUTATION;61%;101s;157;71422;123.18333333333334;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 2
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
146;com.google.javascript.rhino.jstype.BooleanType;10;7;27;1 / 0;101 / 100          Finished!;0 / 0;100%;64271ms;100%;10;WEAKMUTATION;100%;101s;387;104187;1.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //";
147;com.google.javascript.jscomp.GoogleCodingConvention;55;10;24;2 / 0;101 / 100          Finished!;0 / 0;44%;45795ms;93%;51;WEAKMUTATION;93%;101s;523;116258;2.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
148;com.google.javascript.jscomp.CheckSideEffects;126;7;36;77 / 0;103 / 100          Finished!;0 / 0;55%;46434ms;55%;69;WEAKMUTATION;55%;101s;146;62837;76.5;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
149;com.google.javascript.rhino.jstype.UnionType;259;139;2673;249 / 0;194 / 100          Finished!;0 / 0;71%;153626ms;71%;185;WEAKMUTATION;71%;110s;75;41589;486.0;"  - java.lang.RuntimePermission: 
 //          writeFileDescriptor: 8
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //TimeController - Phase SEARCH lasted too long, 10 seconds more than allowed.
 //TestSuiteMinimizer - Minimization timeout. Roll back to original test suite
 //TimeController - Phase MINIMIZATION lasted too long, 13 seconds more than allowed.
 //";
150;com.google.javascript.jscomp.CheckRegExp;71;3;9;99 / 0;105 / 100          Finished!;0 / 0;15%;51385ms;14%;10;WEAKMUTATION;14%;105s;595;64583;99.04761904761905;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
151;com.google.javascript.jscomp.parsing.IRFactory;977;10;93;1,551 / 0;105 / 100          Finished!;0 / 0;4%;10480ms;19%;188;WEAKMUTATION;19%;102s;155;52002;1530.7272556890102;;"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
152;com.google.javascript.jscomp.graph.AdjacencyGraph;;0;0;0 / 0            Finished!;0 / 100;0 / 0;100%;0ms;100%;;WEAKMUTATION;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
153;com.google.javascript.jscomp.WarningsGuard;12;4;12;4 / 0;101 / 100          Finished!;0 / 0;67%;45225ms;67%;8;WEAKMUTATION;67%;101s;1635;332481;4.0;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
154;com.google.javascript.jscomp.Denormalize;120;6;28;143 / 0;101 / 100          Finished!;0 / 0;5%;38260ms;21%;25;WEAKMUTATION;21%;101s;695;129780;142.5;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
155;com.google.javascript.jscomp.ErrorManager;;0;0;0 / 0            Finished!;0 / 100;0 / 0;100%;0ms;100%;;WEAKMUTATION;100% (no goals);0s;0;0;0.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
156;com.google.javascript.jscomp.graph.Graph;38;11;31;28 / 0;101 / 100          Finished!;0 / 0;29%;2524ms;74%;28;WEAKMUTATION;74%;101s;40;13821;26.0;;"InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //";
157;com.google.javascript.jscomp.CodeChangeHandler;6;4;8;0 / 0            Finished!;1 / 100;0 / 0;17%;635ms;100%;6;WEAKMUTATION;100%;1s;0;1782;0.0;;;
158;com.google.javascript.jscomp.CompilerInput;68;10;27;95 / 0;101 / 100          Finished!;0 / 0;38%;12328ms;41%;28;WEAKMUTATION;41%;101s;203;64160;95.0;"  - java.lang.RuntimePermission: 
 //          fileSystemProvider: 1
 //          writeFileDescriptor: 1
 // ";"InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
 //InheritanceTree - Class not in inheritance graph: java.util.function.Function
 //InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
 //InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
 //InheritanceTree - Class not in inheritance graph: java.util.function.Supplier
 //MSecurityManager - SUT asked for a runtime permission that EvoSuite does not recognize: fileSystemProvider
 //";
159;com.google.javascript.jscomp.VariableRenamingPolicy;;0;0;0 / 0            Finished!;0 / 100;0 / 0;100%;0ms;100%;;WEAKMUTATION;100% (no goals);0s;0;0;0.0;;;
